entry_price,atm_strike,otm_strike,spread_width,entry_debit,exit_value,cost,max_profit,max_loss,pnl,pnl_pct,reason,bars_held,dte,symbol,entry_time,atr,entry_rsi,entry_close,kc_lower,entry_slope,entry_slope_10,entry_adx,entry_reason,exit_time,source_file,entry_date,opt_cost,contracts,weeks_held,exit_date,exit_price,exit_opt_val,roi,vix,slope_pct
80.44780635423756,,,,,,,0.0,0.0,1.8534994724629792,,MeanRev,,,PM,,,,,,,,,,,weekly_options_backtest.csv,2023-05-29,4.022390317711878,1.0,2.0,2023-06-12,84.53700256347656,5.875889790174857,46.079552854466286,,
80.8380816602325,,,,,,,0.0,0.0,1.36362826550143,,MeanRev,,,PM,,,,,,,,,,,weekly_options_backtest.csv,2023-10-30,4.041904083011626,1.0,2.0,2023-11-13,84.17963409423828,5.405532348513056,33.73727425232193,,
160.15508835604743,,,,,,,0.0,0.0,-10.278291168195151,,TimeStop,,,PM,,,,,,,,,,,weekly_options_backtest.csv,2025-09-08,8.007754417802373,1.0,9.0,2025-11-10,155.42999267578125,-2.270536750392779,-128.35422556597206,,
396.6933666008424,,,,,,,0.0,0.0,-32.05223451185927,,SL_Stock,,,MSFT,,,,,,,,,,,weekly_options_backtest.csv,2025-03-03,19.83466833004212,1.0,4.0,2025-03-31,357.92120361328125,-12.217566181817148,-161.5970278833052,,
349.0089910855667,,,,,,,0.0,0.0,22.998409450420503,,MeanRev,,,MSFT,,,,,,,,,,,weekly_options_backtest.csv,2025-04-07,17.450449554278336,1.0,2.0,2025-04-21,389.7605285644531,40.44885900469884,131.7926473979117,,
72.94926297134006,,,,,,,0.0,0.0,3.1415666932453394,,MeanRev,,,LRCX,,,,,,,,,,,weekly_options_backtest.csv,2024-08-05,3.6474631485670033,1.0,7.0,2024-09-23,81.71047973632812,6.789029841812343,86.1301832337794,,
81.16418158102863,,,,,,,0.0,0.0,0.0635703783910912,,MeanRev,,,LRCX,,,,,,,,,,,weekly_options_backtest.csv,2024-09-30,4.058209079051432,1.0,1.0,2024-10-07,81.88632202148438,4.121779457442523,1.5664638551828935,,
82.75567016844509,,,,,,,0.0,0.0,-10.956552348024946,,SL_Stock,,,LRCX,,,,,,,,,,,weekly_options_backtest.csv,2024-10-14,4.137783508422255,1.0,5.0,2024-11-18,71.76043701171875,-6.818768839602692,-264.7927888378747,,
73.11384330102015,,,,,,,0.0,0.0,1.2911260735007444,,MeanRev,,,LRCX,,,,,,,,,,,weekly_options_backtest.csv,2024-11-25,3.655692165051008,1.0,1.0,2024-12-02,75.66260528564453,4.946818238551752,35.31823838571838,,
57.56758927350343,,,,,,,0.0,0.0,8.145934063496526,,MeanRev,,,LRCX,,,,,,,,,,,weekly_options_backtest.csv,2025-04-07,2.878379463675172,1.0,2.0,2025-04-21,70.9854507446289,11.024313527171698,283.0041753110494,,
70.51831812624859,,,,,,,0.0,0.0,2.496464685778855,,MeanRev,,,LRCX,,,,,,,,,,,weekly_options_backtest.csv,2025-04-28,3.525915906312429,1.0,1.0,2025-05-05,74.90148162841797,6.0223805920912845,70.80329628138456,,
30.5,,,,,,,0.0,0.0,2.2925004959106445,,MeanRev,,,CVNA,,,,,,,,,,,weekly_options_backtest.csv,2023-10-23,1.525,1.0,5.0,2023-11-27,35.20000076293945,3.817500495910645,150.3279013711898,,
38.36000061035156,,,,,,,0.0,0.0,8.284200592041016,,MeanRev,,,CVNA,,,,,,,,,,,weekly_options_backtest.csv,2023-12-04,1.9180000305175784,1.0,1.0,2023-12-11,51.400001525878906,10.202200622558594,431.91868927163154,,
179.97000122070312,,,,,,,0.0,0.0,13.450097198486333,,MeanRev,,,CVNA,,,,,,,,,,,weekly_options_backtest.csv,2025-03-10,8.998500061035157,1.0,4.0,2025-04-07,206.1999969482422,22.448597259521488,149.4704351531568,,
307.4599914550781,,,,,,,0.0,0.0,40.50140563964844,,MeanRev,,,CVNA,,,,,,,,,,,weekly_options_backtest.csv,2025-11-10,15.372999572753908,1.0,2.0,2025-11-24,374.5,55.87440521240234,263.4580548055857,,
216.89,216.89,220.69,3.8,1.0,5.03,100.0,279.59,-100.0,279.59,279.6,MAX_PROFIT,1.0,7.0,AMD,2025-10-10 15:30:00+00:00,2.53,21.7,216.91,222.79,-0.8767,-0.3942,30.3,"RSI=21.7, Close=$216.91 < KC_Lower=$222.79",2025-10-10 15:45:00+00:00,trades_telemetry_exhaustive.csv,,,,,,,,,36.44,-0.40421411775554433
230.18,230.18,232.81,2.63,0.85,3.48,85.33,177.23,-85.33,177.23,207.7,MAX_PROFIT,1.0,9.0,AMD,2025-10-22 14:45:00+00:00,1.75,21.7,230.1,233.84,-0.4971,-0.1765,16.5,"RSI=21.7, Close=$230.10 < KC_Lower=$233.84",2025-10-22 15:00:00+00:00,trades_telemetry_exhaustive.csv,,,,,,,,,33.27,-0.21596142149622033
241.47,241.47,245.26,3.79,1.0,1.2,100.0,279.12,-100.0,20.22,20.2,BARS_STOP,10.0,8.0,AMD,2025-11-06 15:15:00+00:00,2.53,22.6,241.37,248.2,-1.0045,-0.1796,27.4,"RSI=22.6, Close=$241.37 < KC_Lower=$248.20",2025-11-06 17:45:00+00:00,trades_telemetry_exhaustive.csv,,,,,,,,,33.99,-0.4159937052221808
231.11,231.11,235.04,3.93,1.0,1.24,100.0,292.79,-100.0,24.1,24.1,BARS_STOP,10.0,7.0,AMD,2025-11-07 14:45:00+00:00,2.62,23.6,230.96,235.09,-0.5559,-0.2478,36.0,"RSI=23.6, Close=$230.96 < KC_Lower=$235.09",2025-11-07 17:15:00+00:00,trades_telemetry_exhaustive.csv,,,,,,,,,33.73,-0.24053481026351087
231.01,231.01,234.58,3.57,1.0,1.08,100.0,256.82,-100.0,8.28,8.3,BARS_STOP,10.0,3.0,AMD,2025-11-18 14:45:00+00:00,2.38,22.7,230.83,235.53,-0.4678,-0.4309,55.3,"RSI=22.7, Close=$230.83 < KC_Lower=$235.53",2025-11-18 17:15:00+00:00,trades_telemetry_exhaustive.csv,,,,,,,,,36.62,-0.20250205618804382
274.59,274.59,276.32,1.73,0.56,2.25,56.37,117.07,-56.37,117.07,207.7,MAX_PROFIT,6.0,7.0,IBP,2025-12-12 19:30:00+00:00,1.16,24.6,274.68,277.99,-0.5044,-0.4817,36.1,"RSI=24.6, Close=$274.68 < KC_Lower=$277.99",2025-12-15 14:30:00+00:00,trades_telemetry_exhaustive.csv,,,,,,,,,28.685,-0.18369204996540298
273.25,273.25,275.44,2.19,0.71,0.68,71.27,148.03,-71.27,-3.51,-4.9,BARS_STOP,10.0,4.0,IBP,2025-12-15 14:45:00+00:00,1.46,24.2,273.04,273.9,-0.4522,-0.4988,43.1,"RSI=24.2, Close=$273.04 < KC_Lower=$273.90",2025-12-15 17:15:00+00:00,trades_telemetry_exhaustive.csv,,,,,,,,,28.66,-0.16548947849954254
185.09,185.09,186.9,1.8,0.59,2.39,58.59,121.69,-58.59,121.69,207.7,MAX_PROFIT,1.0,7.0,NVDA,2025-10-10 19:45:00+00:00,1.2,24.0,185.01,185.92,-0.2709,-0.2405,42.4,"RSI=24.0, Close=$185.01 < KC_Lower=$185.92",2025-10-13 13:30:00+00:00,trades_telemetry_exhaustive.csv,,,,,,,,,36.44,-0.14636122967205142
193.55,193.55,195.61,2.06,0.67,0.65,67.11,139.38,-67.11,-1.63,-2.4,BARS_STOP,10.0,8.0,NVDA,2025-11-06 15:00:00+00:00,1.38,18.2,193.58,196.4,-0.5328,-0.2085,31.0,"RSI=18.2, Close=$193.58 < KC_Lower=$196.40",2025-11-06 17:30:00+00:00,trades_telemetry_exhaustive.csv,,,,,,,,,33.99,-0.2752777060191165
183.19,183.19,185.85,2.66,0.87,0.84,86.6,179.86,-86.6,-2.41,-2.8,BARS_STOP,10.0,7.0,NVDA,2025-11-07 14:45:00+00:00,1.78,22.1,183.18,186.0,-0.3719,-0.1879,49.7,"RSI=22.1, Close=$183.18 < KC_Lower=$186.00",2025-11-07 17:15:00+00:00,trades_telemetry_exhaustive.csv,,,,,,,,,33.73,-0.20301326491620722
