symbol,entry_date,entry_price,opt_cost,contracts,max_profit,max_loss,weeks_held,exit_date,exit_price,exit_opt_val,pnl,roi,reason
INTC,2024-11-04,22.959999084472656,0.9183999633789063,1,0,0,1,2024-11-11,24.350000381469727,1.521560615539551,0.6031606521606446,65.67516073732652,MeanRev
INTC,2025-01-06,20.829999923706055,0.8331999969482422,1,0,0,1,2025-01-13,21.489999771118164,1.0798799209594727,0.2466799240112305,29.606328002249633,MeanRev
INTC,2025-01-27,20.809999465942383,0.8323999786376953,1,0,0,2,2025-02-10,23.600000381469727,2.0609204406738284,1.228520462036133,147.5877575161316,MeanRev
INTC,2025-03-10,20.239999771118164,0.8095999908447266,1,0,0,1,2025-03-17,24.260000228881836,2.73864022064209,1.9290402297973634,238.2707820666632,MeanRev
INTC,2025-05-26,20.440000534057617,0.8176000213623047,1,0,0,3,2025-06-16,21.079999923706055,0.892319709777832,0.07471968841552734,9.138904900103551,MeanRev
TSLA,2023-10-23,210.0,8.4,1,0,0,3,2023-11-13,234.3000030517578,18.030001525878905,9.630001525878905,114.6428753080822,MeanRev
TSLA,2024-01-15,215.10000610351562,8.604000244140625,1,0,0,3,2024-02-05,193.57000732421875,-13.720205200195307,-22.32420544433593,-259.4630963607753,SL_Stock
TSLA,2024-02-12,192.11000061035156,7.684400024414063,1,0,0,9,2024-04-15,147.0500030517578,-17.508560424804685,-25.19296044921875,-327.8455099835815,SL_Stock
TSLA,2024-04-22,140.55999755859375,5.6223999023437505,1,0,0,1,2024-04-29,181.19000244140625,25.375162353515627,19.752762451171876,351.3226165740674,MeanRev
TSLA,2024-05-13,170.0,6.8,1,0,0,1,2024-05-20,179.24000549316406,10.740002746582032,3.9400027465820324,57.94121686150048,MeanRev
TSLA,2025-03-03,300.3399963378906,12.013599853515625,1,0,0,7,2025-04-21,284.95001220703125,-4.090912109375001,-16.104511962890626,-134.05234200619597,MeanRev
TSLA,2025-04-28,288.9800109863281,11.559200439453125,1,0,0,1,2025-05-05,298.260009765625,15.04327978515625,3.4840793457031243,30.14117943496755,MeanRev
TSLA,2025-05-12,321.989990234375,12.879599609375001,1,0,0,1,2025-05-19,339.3399963378906,20.266642700195312,7.3870430908203115,57.3546019663788,MeanRev
IBM,2023-03-06,117.62213043682442,4.7048852174729765,1,0,0,3,2023-03-27,118.93771362304688,3.9512112453423107,-0.7536739721306658,-16.018966187138332,MeanRev
IBM,2023-04-24,113.91128947727977,4.556451579091191,1,0,0,3,2023-05-15,117.03717041015625,4.7524565718020755,0.19600499271088445,4.301702526815367,MeanRev
IBM,2024-05-06,158.07182763693154,6.322873105477262,1,0,0,6,2024-06-17,165.35548400878906,6.170977428119663,-0.151895677357599,-2.4023205087892343,MeanRev
IBM,2025-08-25,241.2399079650033,9.649596318600132,1,0,0,2,2025-09-08,252.05029296875,13.124869556753449,3.475273238153317,36.01470075441949,MeanRev
TJX,2025-03-17,112.83565448806736,4.513426179522694,1,0,0,2,2025-03-31,121.02910614013672,7.707466769652834,3.1940405901301396,70.7675380760945,MeanRev
CME,2024-06-10,189.43383374898335,7.577353349959334,1,0,0,5,2024-07-15,190.31948852539062,4.231504063183307,-3.345849286776027,-44.155909487763076,MeanRev
PM,2023-03-27,81.65942729151494,3.2663770916605976,1,0,0,1,2023-04-03,88.22532653808594,6.222689005780034,2.9563119141194365,90.50736737246933,MeanRev
PM,2023-05-29,80.44780635423756,3.2179122541695024,1,0,0,2,2023-06-12,84.53701782226562,4.618935537349636,1.401023283180134,43.53826868227388,MeanRev
PM,2023-10-30,80.83808902119824,3.23352356084793,1,0,0,2,2023-11-13,84.17964172363281,4.257595199895628,1.0240716390476985,31.670455457549078,MeanRev
PM,2025-09-08,160.15508835604743,6.4062035342418975,1,0,0,9,2025-11-10,155.42999267578125,-1.7219274867088998,-8.128131020950796,-126.87906304420392,TimeStop
MSFT,2025-03-03,396.69336660084235,15.867734664033694,1,0,0,4,2025-03-31,357.92120361328125,-9.031949334709012,-24.899683998742706,-156.92021908572187,SL_Stock
MSFT,2025-04-07,349.0089910855667,13.960359643422668,1,0,0,2,2025-04-21,389.7605285644531,31.544056454181337,17.583696810758667,125.95446865183813,MeanRev
